"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Assembly-CSharp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\BridgeInterface.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\GLTFSerializationUWP.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Holographic Brain Project.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\nunit.framework.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.AccessibilityModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.AIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.AnimationModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ARModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.AssetBundleModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.AudioModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ClothModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.CoreModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.CrashReportingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.DirectorModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.GameCenterModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.GridModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.HoloLens.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ImageConversionModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.IMGUIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.InputModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.JSONSerializeModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.LocalizationModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.Networking.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ParticlesLegacyModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ParticleSystemModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.PerformanceReportingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.Physics2DModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.PhysicsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.ScreenCaptureModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.SharedInternalsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.SpatialTracking.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.SpriteMaskModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.SpriteShapeModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.StreamingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.StyleSheetsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.SubstanceModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.TerrainModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.TerrainPhysicsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.TestRunner.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.TextRenderingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.TilemapModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.Timeline.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UI.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UIElementsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UNETModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityAnalyticsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityConnectModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestAssetBundleModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestAudioModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestTextureModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestWWWModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.VehiclesModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.VideoModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.VRModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.WindModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngine.XRModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityEngineProxy.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\UnityPlayer.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\WinRTBridge.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\WinRTLegacy.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      875 |      875 |      859 |      875 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       875 ms"
"Message",Normal,"System time per command: 875 ms"
"Message",Normal,"Total duration:          859 ms"
"Message",Normal,"Total lifetime:          875 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Holographic Brain Project.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""InjectWindowsRuntimeTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 13 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    48 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    30 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectWindowsRuntimeTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\Holographic Brain Project.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 37 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 278 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 278 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 320 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3380 |        241 | ResolveSelfReferences"
"Message",Normal,"  2392 |         64 | WriteAssemblies"
"Message",Normal,"  1963 |         42 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Holographic Brain Project.pdb"" to ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\Holographic Brain Project.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\Holographic Brain Project.exe"" to ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\Holographic Brain Project.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('$(HasMcgPatchDlls)'=='true') was evaluated as (''=='true')."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in' != '' and Exists('C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\obj\x86\Master\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""SetForSharedInputs"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Worklearn\Desktop\HoloBrain\Source\BasalBuild\Holographic Brain Project\Unnamed_1"" (target ""ResolveInitialReferences"" depends on it):"
"Message",Low,"Building target ""SetForSharedInputs"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyListPath)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\SharedAssemblyList.txt'))."
"Message",Low,"Using ""ReadLinesFromFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""ReadLinesFromFile"""
"Message",Low,"Done executing task ""ReadLinesFromFile""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))."
